{((1, 1), (0, 12, 0, 22), 0, 16.97056274847714, None): array([0., 2., 0., 0.]),
 ((1, 1), (0, 12, 0, 22), 41, 16.97056274847714, None): array([-19.99910036, -16.77418742, -19.99946877, -59.96217347]),
 ((1, 1), (0, 12, 0, 22), 42, 16.97056274847714, None): array([-19.99811908, -13.60005535, -19.99956971, -59.6182504 ]),
 ((1, 1), (0, 12, 0, 22), 43, 16.97056274847714, None): array([-19.99862881, -19.37816406, -19.99460557, -59.99730108]),
 ((1, 1), (0, 12, 0, 22), 44, 16.97056274847714, None): array([-19.99646071, -14.79457062, -19.99741986, -59.61271818]),
 ((1, 1), (0, 12, 0, 22), 45, 16.97056274847714, None): array([-19.99968632, -19.8311744 , -19.98607603, -51.83045092]),
 ((1, 1), (0, 12, 0, 22), 46, 16.97056274847714, None): array([-19.99334021, -14.87930018, -19.9990004 , -59.98632928]),
 ((1, 1), (0, 12, 0, 22), 47, 16.97056274847714, None): array([-19.99888933, -15.91272888, -19.99767787, -58.38176848]),
 ((1, 1), (0, 12, 0, 22), 48, 16.97056274847714, None): array([-19.99847645, -19.78662125, -19.99791009, -51.64457332]),
 ((1, 1), (0, 12, 0, 22), 49, 16.97056274847714, None): array([-19.99514501, -19.92345805, -19.99862881, -58.30461143]),
 ((1, 1), (0, 12, 0, 22), 50, 16.97056274847714, None): array([-19.99830717, -16.06420425, -19.99563051, -58.20482005]),
 ((1, 1), (0, 12, 0, 22), 51, 16.97056274847714, None): array([-19.9808999 , -19.86244075, -19.99606746, -59.97125331]),
 ((1, 1), (0, 12, 0, 22), 52, 16.97056274847714, None): array([-19.99713318, -19.57955757, -19.98872158, -53.60296589]),
 ((1, 1), (0, 12, 0, 22), 53, 16.97056274847714, None): array([-19.98452892, -18.70819133, -19.98984942, -59.82694581]),
 ((1, 1), (0, 12, 0, 22), 54, 16.97056274847714, None): array([-19.99563051, -18.92159982, -19.99177803, -56.65679619]),
 ((1, 1), (0, 12, 0, 22), 55, 16.97056274847714, None): array([-19.99646071, -19.42724742, -19.97641963, -56.29533462]),
 ((1, 1), (0, 12, 0, 22), 56, 16.97056274847714, None): array([-19.99086448, -19.5205736 , -19.98280991, -55.46868731]),
 ((1, 1), (0, 12, 0, 22), 57, 16.97056274847714, None): array([-19.99177803, -16.88687672, -19.96405979, -58.7931842 ]),
 ((1, 1), (0, 12, 0, 22), 58, 16.97056274847714, None): array([-19.99260023, -16.20410077, -19.97379959, -52.95017947]),
 ((1, 1), (0, 12, 0, 22), 59, 16.97056274847714, None): array([-19.98280991, -16.37610532, -19.97641963, -57.15690382]),
 ((1, 1), (0, 12, 0, 22), 60, 16.97056274847714, None): array([-19.96006644, -14.90975488, -19.99334021, -59.9126653 ]),
 ((1, 1), (0, 12, 0, 22), 61, 16.97056274847714, None): array([-19.97379959, -18.2628145 , -19.98280991, -59.18779423]),
 ((1, 1), (0, 12, 0, 22), 62, 16.97056274847714, None): array([-19.95069931, -15.80848928, -19.99681464, -50.57409993]),
 ((1, 1), (0, 12, 0, 22), 63, 16.97056274847714, None): array([-19.87274629, -15.22117371, -19.99260023, -58.51919692]),
 ((1, 1), (0, 12, 0, 22), 64, 16.97056274847714, None): array([-19.93237216, -19.83092232, -19.95562938, -53.05065025]),
 ((1, 1), (0, 12, 0, 22), 65, 16.97056274847714, None): array([-19.97641963, -19.40710248, -19.91650884, -58.04452525]),
 ((1, 1), (0, 12, 0, 22), 66, 16.97056274847714, None): array([-19.97088843, -19.60935081, -19.91650884, -59.28430583]),
 ((1, 1), (0, 12, 0, 22), 67, 16.97056274847714, None): array([-19.90723205, -15.1897982 , -19.93913495, -56.344932  ]),
 ((1, 1), (0, 12, 0, 22), 68, 16.97056274847714, None): array([-19.91650884, -15.89156882, -19.78449473, -58.06337233]),
 ((1, 1), (0, 12, 0, 22), 69, 16.97056274847714, None): array([-19.90723205, -19.93913495, -19.92485796, -59.52868997]),
 ((1, 1), (0, 12, 0, 22), 70, 16.97056274847714, None): array([-19.88547166, -10.32725092, -19.84289666, -55.46538884]),
 ((1, 1), (0, 12, 0, 22), 71, 16.97056274847714, None): array([-19.85860699, -15.78688482, -19.78449473, -59.15294421]),
 ((1, 1), (0, 12, 0, 22), 72, 16.97056274847714, None): array([-19.95069931, -17.16574978, -19.4993689 , -59.86688813]),
 ((1, 1), (0, 12, 0, 22), 73, 16.97056274847714, None): array([-19.8969245 , -12.7772792 , -19.70438234, -58.81424555]),
 ((1, 1), (0, 12, 0, 22), 74, 16.97056274847714, None): array([-19.70438234, -19.63503993, -19.96765381, -58.41990639]),
 ((1, 1), (0, 12, 0, 22), 75, 16.97056274847714, None): array([-19.90723205, -12.52339604, -19.78449473, -55.72248115]),
 ((1, 1), (0, 12, 0, 22), 76, 16.97056274847714, None): array([-19.63503993, -19.8969245 , -19.85860699, -59.49623724]),
 ((1, 1), (0, 12, 0, 22), 77, 16.97056274847714, None): array([-19.87274629, -19.82544073, -19.8969245 , -56.83162111]),
 ((1, 1), (0, 12, 0, 22), 78, 16.97056274847714, None): array([-19.88547166, -17.07411545, -19.63503993, -58.29193458]),
 ((1, 1), (0, 12, 0, 22), 79, 16.97056274847714, None): array([-19.73394411, -19.90723205, -19.67153593, -56.6143635 ]),
 ((1, 1), (0, 12, 0, 22), 80, 16.97056274847714, None): array([-19.67153593, -18.49710976, -19.54943201, -50.87043863]),
 ((1, 1), (0, 12, 0, 22), 81, 16.97056274847714, None): array([-19.87274629, -18.28703389, -19.82544073, -58.76237064]),
 ((1, 1), (0, 12, 0, 22), 82, 16.97056274847714, None): array([-19.31326324, -19.15559455, -19.59448881, -59.32973459]),
 ((1, 1), (0, 12, 0, 22), 83, 16.97056274847714, None): array([-19.70438234, -19.59448881, -19.59448881, -59.301215  ]),
 ((1, 1), (0, 12, 0, 22), 84, 16.97056274847714, None): array([-19.44374322, -19.63299056, -19.7605497 , -47.68383924]),
 ((1, 1), (0, 12, 0, 22), 85, 16.97056274847714, None): array([-19.67153593, -19.68099759, -19.73394411, -56.51101578]),
 ((1, 1), (0, 12, 0, 22), 86, 16.97056274847714, None): array([-19.80604525, -19.73087604, -19.05797426, -48.39186512]),
 ((1, 1), (0, 12, 0, 22), 87, 16.97056274847714, None): array([-19.73394411, -18.42321205, -19.23695915, -54.91635188]),
 ((1, 1), (0, 12, 0, 22), 88, 16.97056274847714, None): array([-19.54943201, -16.25940622, -19.7605497 , -50.62472263]),
 ((1, 1), (0, 12, 0, 22), 89, 16.97056274847714, None): array([-19.67153593, -18.47743077, -19.4993689 , -53.54983042]),
 ((1, 1), (0, 12, 0, 22), 90, 16.97056274847714, None): array([-18.95330473, -19.41889237, -19.63503993, -50.17154353]),
 ((1, 1), (0, 12, 0, 22), 91, 16.97056274847714, None): array([-19.82544073, -19.31326324, -19.15217683, -47.50363461]),
 ((1, 1), (0, 12, 0, 22), 92, 16.97056274847714, None): array([-19.15217683, -19.00493184, -19.44374322, -52.91202741]),
 ((1, 1), (0, 12, 0, 22), 93, 16.97056274847714, None): array([-19.44374322, -17.4836485 , -19.05797426, -39.93793662]),
 ((1, 1), (0, 12, 0, 22), 94, 16.97056274847714, None): array([-19.59448881, -19.31326324, -19.15217683, -54.65217559]),
 ((1, 1), (0, 12, 0, 22), 95, 16.97056274847714, None): array([-18.83700526, -16.99810729, -19.59448881, -57.38206784]),
 ((1, 1), (0, 12, 0, 22), 96, 16.97056274847714, None): array([-19.15217683, -13.74983637, -19.15217683, -52.94583801]),
 ((1, 1), (0, 12, 0, 22), 97, 16.97056274847714, None): array([-19.31326324, -18.56420402, -19.23695915, -56.36213839]),
 ((1, 1), (0, 12, 0, 22), 98, 16.97056274847714, None): array([-18.40467114, -19.16872762, -18.95330473, -46.11860928]),
 ((1, 1), (0, 12, 0, 22), 99, 16.97056274847714, None): array([-18.0304582 , -19.05797426, -17.29829656, -55.7896913 ]),
 ((1, 1), (0, 12, 0, 22), 100, 16.97056274847714, None): array([-17.81162022, -16.89290626, -19.05797426, -51.5691674 ]),
 ((1, 1), (0, 12, 0, 22), 101, 16.97056274847714, None): array([-19.38193691, -17.29829656, -18.95330473, -55.21401342]),
 ((1, 1), (0, 12, 0, 22), 102, 16.97056274847714, None): array([-18.83700526, -18.95330473, -17.81162022, -53.0072012 ]),
 ((1, 1), (0, 12, 0, 22), 103, 16.97056274847714, None): array([-17.29829656, -16.86463651, -18.95330473, -48.55989234]),
 ((1, 1), (0, 12, 0, 22), 104, 16.97056274847714, None): array([-18.0304582 , -16.46254865, -18.22741238, -51.05695199]),
 ((1, 1), (0, 12, 0, 22), 105, 16.97056274847714, None): array([-18.83700526, -18.0304582 , -17.81162022, -51.28620064]),
 ((1, 1), (0, 12, 0, 22), 106, 16.97056274847714, None): array([-17.56846691, -16.13375992, -17.56846691, -50.81964463]),
 ((1, 1), (0, 12, 0, 22), 107, 16.97056274847714, None): array([-19.38193691, -17.56846691, -16.29395962, -51.98576188]),
 ((1, 1), (0, 12, 0, 22), 108, 16.97056274847714, None): array([-18.56420402, -15.59600696, -18.40467114, -51.89488969]),
 ((1, 1), (0, 12, 0, 22), 109, 16.97056274847714, None): array([-18.40467114, -15.42464151, -18.95330473, -54.68223713]),
 ((1, 1), (0, 12, 0, 22), 110, 16.97056274847714, None): array([-19.23695915, -16.06834982, -18.40467114, -48.01777817]),
 ((1, 1), (0, 12, 0, 22), 111, 16.97056274847714, None): array([-18.40467114, -16.99810729, -19.05797426, -46.84070209]),
 ((1, 1), (0, 12, 0, 22), 112, 16.97056274847714, None): array([-16.29395962, -13.63001676, -16.99810729, -57.50800503]),
 ((1, 1), (0, 12, 0, 22), 113, 16.97056274847714, None): array([-17.29829656, -18.40467114, -17.56846691, -52.06364352]),
 ((1, 1), (0, 12, 0, 22), 114, 16.97056274847714, None): array([-15.88217736,  -8.3146111 , -19.31326324, -54.14802823]),
 ((1, 1), (0, 12, 0, 22), 115, 16.97056274847714, None): array([-17.29829656, -16.41970981, -16.29395962, -53.01311722]),
 ((1, 1), (0, 12, 0, 22), 116, 16.97056274847714, None): array([-18.40467114, -16.29395962, -16.29395962, -53.08787901]),
 ((1, 1), (0, 12, 0, 22), 117, 16.97056274847714, None): array([-16.29395962, -18.40467114, -18.22741238, -44.74880503]),
 ((1, 1), (0, 12, 0, 22), 118, 16.97056274847714, None): array([-17.56846691, -15.32141368, -16.66456366, -49.99369098]),
 ((1, 1), (0, 12, 0, 22), 119, 16.97056274847714, None): array([-16.99810729, -17.29829656, -17.81162022, -48.12908569]),
 ((1, 1), (0, 12, 0, 22), 120, 16.97056274847714, None): array([-17.29829656, -13.72582674, -18.40467114, -43.69068086]),
 ((1, 1), (0, 12, 0, 22), 121, 16.97056274847714, None): array([-15.42464151, -13.61478363, -18.22741238, -48.88187887]),
 ((1, 1), (0, 12, 0, 22), 122, 16.97056274847714, None): array([-17.56846691, -13.99534838, -14.35140927, -39.14521151]),
 ((1, 1), (0, 12, 0, 22), 123, 16.97056274847714, None): array([-15.88217736, -15.88217736, -16.66456366, -50.99432188]),
 ((1, 1), (0, 12, 0, 22), 124, 16.97056274847714, None): array([-18.40467114, -14.35140927, -15.42464151, -47.64653207]),
 ((1, 1), (0, 12, 0, 22), 125, 16.97056274847714, None): array([-15.42464151, -13.61986678, -14.91626834, -53.58712756]),
 ((1, 1), (0, 12, 0, 22), 126, 16.97056274847714, None): array([-15.88217736, -15.88217736, -16.29395962, -49.99369098]),
 ((1, 1), (0, 12, 0, 22), 127, 16.97056274847714, None): array([-16.66456366, -14.35140927, -17.29829656, -43.93717371]),
 ((1, 1), (0, 12, 0, 22), 128, 16.97056274847714, None): array([-16.99810729, -15.42464151, -17.29829656, -41.17136423]),
 ((1, 1), (0, 12, 0, 22), 129, 16.97056274847714, None): array([-16.29395962, -13.53960237, -16.66456366, -48.88187887]),
 ((1, 1), (0, 12, 0, 22), 130, 16.97056274847714, None): array([-15.42464151, -10.73973653, -15.88217736, -49.53193752]),
 ((1, 1), (0, 12, 0, 22), 131, 16.97056274847714, None): array([-15.88217736, -16.29395962, -16.66456366, -34.48855535]),
 ((1, 1), (0, 12, 0, 22), 132, 16.97056274847714, None): array([-13.0264312 , -10.49798083, -16.29395962, -51.89488969]),
 ((1, 1), (0, 12, 0, 22), 133, 16.97056274847714, None): array([-15.42464151, -12.25159022, -13.72378808, -54.09137459]),
 ((1, 1), (0, 12, 0, 22), 134, 16.97056274847714, None): array([-16.29395962,  -9.04808007, -14.91626834, -41.56033533]),
 ((1, 1), (0, 12, 0, 22), 135, 16.97056274847714, None): array([-14.35140927, -14.91626834, -15.88217736, -39.3005722 ]),
 ((1, 1), (0, 12, 0, 22), 136, 16.97056274847714, None): array([-15.88217736, -15.88217736, -13.0264312 , -44.74880503]),
 ((1, 1), (0, 12, 0, 22), 137, 16.97056274847714, None): array([-14.91626834, -10.31028168, -16.29395962, -44.74880503]),
 ((1, 1), (0, 12, 0, 22), 138, 16.97056274847714, None): array([-15.88217736, -14.91626834, -14.35140927, -41.17136423]),
 ((1, 1), (0, 12, 0, 22), 139, 16.97056274847714, None): array([-14.91626834,  -2.11019202, -13.0264312 , -47.42556307]),
 ((1, 1), (0, 12, 0, 22), 140, 16.97056274847714, None): array([-14.35140927, -14.3327592 , -10.434062  , -39.40387506]),
 ((1, 1), (0, 12, 0, 22), 141, 16.97056274847714, None): array([-13.0264312 , -15.88217736, -12.25159022, -34.71142829]),
 ((1, 1), (0, 12, 0, 22), 142, 16.97056274847714, None): array([-13.0264312 , -15.88217736, -13.0264312 , -30.98890944]),
 ((1, 1), (0, 12, 0, 22), 143, 16.97056274847714, None): array([-13.72378808,  -8.8790456 , -10.434062  , -41.31588166]),
 ((1, 1), (0, 12, 0, 22), 144, 16.97056274847714, None): array([-13.0264312 , -13.0264312 , -14.35140927, -34.1719674 ]),
 ((1, 1), (0, 12, 0, 22), 145, 16.97056274847714, None): array([-13.72378808, -13.72378808, -13.72378808, -31.302186  ]),
 ((1, 1), (0, 12, 0, 22), 146, 16.97056274847714, None): array([-15.42464151,  -9.28041813, -11.3906558 , -31.302186  ]),
 ((1, 1), (0, 12, 0, 22), 147, 16.97056274847714, None): array([-12.25159022, -14.35140927, -10.434062  , -36.5128935 ]),
 ((1, 1), (0, 12, 0, 22), 148, 16.97056274847714, None): array([-13.0264312 ,  -9.28041813, -10.434062  , -39.07929359]),
 ((1, 1), (0, 12, 0, 22), 149, 16.97056274847714, None): array([-14.35140927,  -8.55262877, -13.0264312 , -28.11354   ]),
 ((1, 1), (0, 12, 0, 22), 150, 16.97056274847714, None): array([-10.434062  , -13.0264312 , -13.0264312 , -36.75477066]),
 ((1, 1), (0, 12, 0, 22), 151, 16.97056274847714, None): array([ -9.37118   , -13.0264312 , -11.3906558 , -37.23498189]),
 ((1, 1), (0, 12, 0, 22), 152, 16.97056274847714, None): array([-11.3906558 ,  -6.878     , -10.434062  , -47.68295756]),
 ((1, 1), (0, 12, 0, 22), 153, 16.97056274847714, None): array([-12.25159022, -10.434062  , -13.0264312 , -34.1719674 ]),
 ((1, 1), (0, 12, 0, 22), 154, 16.97056274847714, None): array([ -8.1902    , -13.13328432, -12.25159022, -30.65557813]),
 ((1, 1), (0, 12, 0, 22), 155, 16.97056274847714, None): array([-10.434062  , -11.3906558 , -11.3906558 , -36.75477066]),
 ((1, 1), (0, 12, 0, 22), 156, 16.97056274847714, None): array([ -8.1902    , -14.97671559, -10.434062  , -24.5706    ]),
 ((1, 1), (0, 12, 0, 22), 157, 16.97056274847714, None): array([-10.434062  ,  -6.94781475, -12.25159022, -31.302186  ]),
 ((1, 1), (0, 12, 0, 22), 158, 16.97056274847714, None): array([  0.        , -15.88217736, -10.434062  , -31.302186  ]),
 ((1, 1), (0, 12, 0, 22), 159, 16.97056274847714, None): array([-13.0264312 ,  -9.37118   ,  -6.878     , -36.75477066]),
 ((1, 1), (0, 12, 0, 22), 160, 16.97056274847714, None): array([-12.25159022,  -9.37118   , -12.25159022, -24.5706    ]),
 ((1, 1), (0, 12, 0, 22), 161, 16.97056274847714, None): array([ -6.878     ,  -9.39618245, -10.434062  , -33.61608442]),
 ((1, 1), (0, 12, 0, 22), 162, 16.97056274847714, None): array([ -9.37118   ,  -4.31427024, -12.25159022, -28.11354   ]),
 ((1, 1), (0, 12, 0, 22), 163, 16.97056274847714, None): array([-14.91626834,   0.        ,  -8.1902    , -31.302186  ]),
 ((1, 1), (0, 12, 0, 22), 164, 16.97056274847714, None): array([ -8.1902    , -12.52480612,  -5.42      , -24.5706    ]),
 ((1, 1), (0, 12, 0, 22), 165, 16.97056274847714, None): array([-13.0264312 ,  -7.37402861,  -5.42      , -16.71453913]),
 ((1, 1), (0, 12, 0, 22), 166, 16.97056274847714, None): array([-12.25159022,  -5.42      , -10.434062  , -11.4       ]),
 ((1, 1), (0, 12, 0, 22), 167, 16.97056274847714, None): array([ -6.878     , -12.25159022,  -3.8       , -21.78888414]),
 ((1, 1), (0, 12, 0, 22), 168, 16.97056274847714, None): array([ -5.42   ,  -8.1902 ,  -9.37118, -24.5706 ]),
 ((1, 1), (0, 12, 0, 22), 169, 16.97056274847714, None): array([ -9.37118 ,  -2.      , -10.434062, -24.5706  ]),
 ((1, 1), (0, 12, 0, 22), 170, 16.97056274847714, None): array([-10.434062,  -6.878   ,  -3.8     , -28.11354 ]),
 ((1, 1), (0, 12, 0, 22), 171, 16.97056274847714, None): array([ -3.8       ,  -9.37118   ,  -8.1902    , -26.92131419]),
 ((1, 1), (0, 12, 0, 22), 172, 16.97056274847714, None): array([ -8.1902,  -6.878 ,  -8.1902, -20.634 ]),
 ((1, 1), (0, 12, 0, 22), 173, 16.97056274847714, None): array([ -6.878     ,  -5.76078658,  -3.8       , -30.1691297 ]),
 ((1, 1), (0, 12, 0, 22), 174, 16.97056274847714, None): array([-10.434062,  -5.42    ,  -6.878   , -11.4     ]),
 ((1, 1), (0, 12, 0, 22), 175, 16.97056274847714, None): array([ -8.1902,  -5.42  ,  -6.878 , -20.634 ]),
 ((1, 1), (0, 12, 0, 22), 176, 16.97056274847714, None): array([ -2.        ,  -8.1902    ,  -9.37118   , -17.16155774]),
 ((1, 1), (0, 12, 0, 22), 177, 16.97056274847714, None): array([ -8.1902,  -8.1902,  -5.42  , -11.4   ]),
 ((1, 1), (0, 12, 0, 22), 178, 16.97056274847714, None): array([ -8.1902,  -5.42  ,  -6.878 , -16.26  ]),
 ((1, 1), (0, 12, 0, 22), 179, 16.97056274847714, None): array([ -3.8   ,  -6.878 ,  -8.1902, -20.634 ]),
 ((1, 1), (0, 12, 0, 22), 180, 16.97056274847714, None): array([ -9.37118,  -3.8    ,  -6.878  , -16.26   ]),
 ((1, 1), (0, 12, 0, 22), 181, 16.97056274847714, None): array([ -6.878  ,  -5.42   ,  -9.37118, -11.4    ]),
 ((1, 1), (0, 12, 0, 22), 182, 16.97056274847714, None): array([ -6.878 ,  -5.42  ,  -5.42  , -24.5706]),
 ((1, 1), (0, 12, 0, 22), 183, 16.97056274847714, None): array([ -3.8   ,  -8.1902,  -5.42  , -24.5706]),
 ((1, 1), (0, 12, 0, 22), 184, 16.97056274847714, None): array([ -9.37118   ,  -5.00262658,  -3.8       , -16.26      ]),
 ((1, 1), (0, 12, 0, 22), 185, 16.97056274847714, None): array([ -6.878     ,   2.30020424,  -5.42      , -28.11354   ]),
 ((1, 1), (0, 12, 0, 22), 186, 16.97056274847714, None): array([ -2.        ,  -6.878     ,  -3.8       , -26.40322861]),
 ((1, 1), (0, 12, 0, 22), 187, 16.97056274847714, None): array([-10.434062,   0.      ,  -2.      , -20.634   ]),
 ((1, 1), (0, 12, 0, 22), 188, 16.97056274847714, None): array([ -3.8  ,  -6.878,  -5.42 , -16.26 ]),
 ((1, 1), (0, 12, 0, 22), 189, 16.97056274847714, None): array([ -2.     ,  -2.     ,  -6.878  , -28.11354]),
 ((1, 1), (0, 12, 0, 22), 190, 16.97056274847714, None): array([ -2.      ,  -5.42    , -10.434062,  -6.      ]),
 ((1, 1), (0, 12, 0, 22), 191, 16.97056274847714, None): array([-5.42 , -6.878, -6.878, -6.   ]),
 ((1, 1), (0, 12, 0, 22), 192, 16.97056274847714, None): array([ -5.42  ,  -8.1902,  -3.8   , -11.4   ]),
 ((1, 1), (0, 12, 0, 22), 193, 16.97056274847714, None): array([ -6.878,  -5.42 ,  -3.8  , -16.26 ]),
 ((1, 1), (0, 12, 0, 22), 194, 16.97056274847714, None): array([-8.1902, -3.8   , -6.878 , -6.    ]),
 ((1, 1), (0, 12, 0, 22), 195, 16.97056274847714, None): array([ -2.    ,  -5.42  ,  -8.1902, -16.26  ]),
 ((1, 1), (0, 12, 0, 22), 196, 16.97056274847714, None): array([-6.878, -5.42 , -6.878, -6.   ]),
 ((1, 1), (0, 12, 0, 22), 197, 16.97056274847714, None): array([-5.42 , -6.878, -6.878, -6.   ]),
 ((1, 1), (0, 12, 0, 22), 198, 16.97056274847714, None): array([ -3.8       ,  -6.878     ,  -3.8       , -12.43580578]),
 ((1, 1), (0, 12, 0, 22), 199, 16.97056274847714, None): array([ -6.878,  -2.   ,  -5.42 , -11.4  ]),
 ((1, 1), (0, 12, 0, 22), 200, 16.97056274847714, None): array([ -3.8   ,  -2.    ,  -8.1902, -11.4   ]),
 ((1, 1), (0, 12, 0, 22), 201, 16.97056274847714, None): array([ -5.42,  -3.8 ,  -3.8 , -16.26]),
 ((1, 1), (0, 12, 0, 22), 202, 16.97056274847714, None): array([ -5.42 ,  -6.878,   0.   , -16.26 ]),
 ((1, 1), (0, 12, 0, 22), 203, 16.97056274847714, None): array([-6.878, -5.42 , -3.8  , -6.   ]),
 ((1, 1), (0, 12, 0, 22), 204, 16.97056274847714, None): array([-2.        , -5.42      , -6.878     , -8.13811645]),
 ((1, 1), (0, 12, 0, 22), 205, 16.97056274847714, None): array([ -3.8 ,  -5.42,  -3.8 , -11.4 ]),
 ((1, 1), (0, 12, 0, 22), 206, 16.97056274847714, None): array([  0.   ,  -6.878,  -5.42 , -11.4  ]),
 ((1, 1), (0, 12, 0, 22), 207, 16.97056274847714, None): array([-8.1902, -2.    , -3.8   , -6.    ]),
 ((1, 1), (0, 12, 0, 22), 208, 16.97056274847714, None): array([-5.42, -3.8 , -5.42, -6.  ]),
